------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 2.129032258064516e-01  3.326386900000000e-01  1.034807124787385e+01  5.905880685324137e+02  9.644672845661858e+09  1.295019977491092e+10
 2.354838709677420e-01  3.203447300000000e-01  9.298717647775888e+00  5.677490037799247e+02  8.724381790887602e+09  1.217914415892190e+10
 2.580645161290323e-01  3.107963800000000e-01  8.412381362959863e+00  5.489015212951281e+02  7.906402916203336e+09  1.137316097894561e+10
 2.806451612903226e-01  3.031879400000000e-01  7.741582910161568e+00  5.350407771418064e+02  7.214667641853829e+09  1.073300994789038e+10
 3.032258064516129e-01  2.970497100000000e-01  7.230686804319951e+00  5.315006880832416e+02  6.707967023046435e+09  1.038856400982321e+10
 3.258064516129032e-01  2.921813300000000e-01  6.789176717874877e+00  5.325315173328088e+02  6.232985553703602e+09  1.002707916341332e+10
 3.483870967741935e-01  2.884192400000000e-01  6.401993352231461e+00  5.317512273949214e+02  5.726686180846528e+09  9.443636468545551e+09
 3.709677419354839e-01  2.856258000000000e-01  6.054077408794827e+00  5.294546879077400e+02  5.215456170629272e+09  8.735622274007318e+09
 3.935483870967742e-01  2.836805000000000e-01  5.730369588970089e+00  5.258611808510104e+02  4.716555066740435e+09  7.999284784094448e+09
 4.161290322580645e-01  2.824725900000000e-01  5.415810594162366e+00  5.209003803688680e+02  4.242113732906832e+09  7.260964909420850e+09
 4.387096774193548e-01  2.818944300000000e-01  5.095341125776780e+00  5.146214109079517e+02  3.802331609897175e+09  6.558086702756869e+09
 4.612903225806452e-01  2.818350100000000e-01  4.753982545211191e+00  5.071568443834083e+02  3.404309704820117e+09  5.948406283389799e+09
 4.838709677419355e-01  2.821735600000000e-01  4.406168110791390e+00  4.973719994319936e+02  3.020319817335711e+09  5.388660060603785e+09
 5.064516129032258e-01  2.827841800000000e-01  4.068533418844797e+00  4.848005759466258e+02  2.641629667507137e+09  4.839404144038637e+09
 5.290322580645161e-01  2.836935400000000e-01  3.737447665817114e+00  4.701337669445291e+02  2.285369814280202e+09  4.314759566340084e+09
 5.516129032258065e-01  2.847569100000000e-01  3.409280048154049e+00  4.538675946000197e+02  1.957792297531001e+09  3.811563677928704e+09
 5.741935483870968e-01  2.857150400000000e-01  3.080399762301307e+00  4.366378273670200e+02  1.662545849121510e+09  3.344746886018648e+09
 5.967741935483871e-01  2.862601100000000e-01  2.747176004704595e+00  4.190412765776020e+02  1.401205213879760e+09  2.920418472971948e+09
 6.193548387096774e-01  2.866076000000000e-01  2.405977971809619e+00  4.016697823535243e+02  1.173904128724798e+09  2.538078485086878e+09
 6.419354838709678e-01  2.875364700000000e-01  2.053292866263022e+00  3.850843946645299e+02  9.795593639359932e+08  2.194413714406895e+09
 6.645161290322581e-01  2.890069100000000e-01  1.703058037456847e+00  3.686297809803746e+02  8.120901820408509e+08  1.873685627100708e+09
 6.870967741935484e-01  2.909570700000000e-01  1.360638915759879e+00  3.515374302588220e+02  6.657907348047223e+08  1.573783226447087e+09
 7.096774193548387e-01  2.933135500000000e-01  1.017257316497290e+00  3.338342981640188e+02  5.383115401186042e+08  1.304669190140822e+09
 7.322580645161291e-01  2.959856800000000e-01  6.641350549942526e-01  3.155036339939143e+02  4.277807622315206e+08  1.071794684286436e+09
 7.548387096774194e-01  2.988578100000000e-01  2.924939465759404e-01  2.965974734315278e+02  3.326201060894151e+08  8.769671934085037e+08
 7.774193548387097e-01  3.017785500000000e-01 -1.064441934324729e-01  2.770741678136205e+02  2.514885012184874e+08  7.187737946950061e+08
 8.000000000000000e-01  3.045454500000000e-01 -5.414575497058143e-01  2.569294598521271e+02  1.830284976342836e+08  5.948895118972431e+08
 8.187500000000001e-01  3.068358200000000e-01 -9.363820051559656e-01  2.330451743164617e+02  1.347439206410128e+08  4.806626004182572e+08
 8.375000000000000e-01  3.093635700000000e-01 -1.370807546004847e+00  2.076179942650930e+02  9.586139843852036e+07  3.807388034908984e+08
 8.562500000000000e-01  3.121009700000000e-01 -1.849480554073165e+00  1.791765341581180e+02  6.573911304446175e+07  2.860870006306311e+08
 8.750000000000000e-01  3.150141100000000e-01 -2.369647977238130e+00  1.502459335219264e+02  4.348095169599338e+07  2.064326059762773e+08
 8.937500000000000e-01  3.180596100000000e-01 -2.928532875219302e+00  1.228182929559456e+02  2.751678554266018e+07  1.451345235796303e+08
 9.125000000000000e-01  3.211804400000000e-01 -3.523358307736239e+00  9.778887318770626e+01  1.646488591431216e+07  9.983567789332440e+07
 9.312499999999999e-01  3.243882700000000e-01 -4.151347334508506e+00  7.435885884852502e+01  9.140814147910042e+06  6.484489991448613e+07
 9.500000000000000e-01  3.278154600000000e-01 -4.809723015255670e+00  5.287165124521228e+01  4.560310239474731e+06  3.893578832633185e+07
 9.624999999999999e-01  3.303355100000000e-01 -5.264150281650724e+00  7.603830824117966e+00  3.076419089456536e+05  5.705262712006393e+06
 9.750000000000001e-01  3.331827400000000e-01 -5.730025734789855e+00  6.639243510817566e+00  2.065122781137994e+05  3.795493692151086e+06
 9.875000000000000e-01  3.365723400000000e-01 -6.206526577552927e+00  5.666458158099141e+00  1.297548670592960e+05  2.357304204964314e+06
 1.000000000000000e+00  3.409090900000000e-01 -6.692830012819811e+00  4.686307344621944e+00  7.425839381710296e+04  1.331491481476303e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.190913550694        BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.08828720552          BldFl1Sh(3) -            , coeff of x^3
-4.50363600668         BldFl1Sh(4) -            , coeff of x^4
4.08179514445          BldFl1Sh(5) -            , coeff of x^5
-1.4755327926          BldFl1Sh(6) -            , coeff of x^6
0.125571371912         BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.359998679453         BldFl2Sh(3) -            , coeff of x^3
2.68059370102          BldFl2Sh(4) -            , coeff of x^4
-4.14935920906         BldFl2Sh(5) -            , coeff of x^5
1.98319545668          BldFl2Sh(6) -            , coeff of x^6
-0.510955882553        BldEdgSh(2) - Edge mode 1, coeff of x^2
4.87160369012          BldEdgSh(3) -            , coeff of x^3
-7.30544362774         BldEdgSh(4) -            , coeff of x^4
5.93649372604          BldEdgSh(5) -            , coeff of x^5
-1.99169790588         BldEdgSh(6) -            , coeff of x^6
