------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 2.187737366666667e-01  3.291999801118938e-01  9.885088930286539e+00  5.839372938382506e+02  8.508398659247345e+09  1.355716088385570e+10
 2.381606050000000e-01  3.190889401128699e-01  9.074602639306423e+00  5.664435103254548e+02  7.911332197020435e+09  1.252981412077592e+10
 2.575474733333333e-01  3.109907977636601e-01  8.384387517370580e+00  5.469264931012956e+02  7.323344008477659e+09  1.147984449249863e+10
 2.769343416666666e-01  3.043254834155329e-01  7.838407765951583e+00  5.364065626456437e+02  6.819542359504037e+09  1.077121851408298e+10
 2.963212100000000e-01  2.987796529584772e-01  7.402182578326332e+00  5.311625889179612e+02  6.409892921638816e+09  1.025574277660793e+10
 3.149304589999999e-01  2.943778891746514e-01  7.032307008497816e+00  5.326694872504776e+02  6.088047863831341e+09  1.000117198639014e+10
 3.335397080000000e-01  2.907786433757167e-01  6.700178095761370e+00  5.341685547123549e+02  5.729740460335130e+09  9.613838624987335e+09
 3.521489570000000e-01  2.878945363766586e-01  6.395828773470593e+00  5.342631578846165e+02  5.352302596223949e+09  9.129002113792425e+09
 3.707582060000000e-01  2.856471326274584e-01  6.109291974979087e+00  5.316541022164731e+02  4.969204136279058e+09  8.586901284684108e+09
 3.893674550000000e-01  2.839750305703187e-01  5.830600633640448e+00  5.288623318593292e+02  4.596421476454986e+09  8.029529442179464e+09
 4.079767040000000e-01  2.828223796233596e-01  5.549787682808283e+00  5.244773521660755e+02  4.241737916760734e+09  7.492381709315790e+09
 4.265859530000001e-01  2.821234727161874e-01  5.258060409088939e+00  5.173208618112835e+02  3.910826513885113e+09  7.003516510418682e+09
 4.451952020000000e-01  2.818668151418859e-01  4.969806526377561e+00  5.098936512857333e+02  3.586000952947486e+09  6.516661955197828e+09
 4.638044510000000e-01  2.818418674035794e-01  4.690381067775258e+00  5.013210010411817e+02  3.260855369719434e+09  6.020206535771281e+09
 4.824137000000000e-01  2.821449118017267e-01  4.417281262898431e+00  4.908428721163057e+02  2.939337496440247e+09  5.522258023903342e+09
 5.025691128571429e-01  2.826607567265990e-01  4.125725075933920e+00  4.798473144913140e+02  2.607437880121429e+09  4.996101227713805e+09
 5.227245257142857e-01  2.834191671158835e-01  3.835473545620035e+00  4.683871454967922e+02  2.302006272900384e+09  4.495339412403858e+09
 5.428799385714286e-01  2.843460934775567e-01  3.543346800519065e+00  4.559377022419897e+02  2.024688976099278e+09  4.033061255044864e+09
 5.630353514285714e-01  2.852810333443281e-01  3.246164969193293e+00  4.444201282951246e+02  1.777379110257020e+09  3.602489934434162e+09
 5.831907642857144e-01  2.859653410274057e-01  2.946798868068793e+00  4.316745533417943e+02  1.553775654329464e+09  3.201553025254786e+09
 6.033461771428572e-01  2.863629922771091e-01  2.652288433153812e+00  4.181912844077036e+02  1.346496565560220e+09  2.822898009216949e+09
 6.235015900000000e-01  2.867206255821487e-01  2.358821573527822e+00  4.034291935582098e+02  1.156016065934950e+09  2.468801326574813e+09
 6.436570028571429e-01  2.876258743078680e-01  2.062379065983730e+00  3.870723825359635e+02  9.829530694392143e+08  2.140761079659862e+09
 6.638124157142857e-01  2.889547398101448e-01  1.758941687314448e+00  3.707569757852028e+02  8.277510540014999e+08  1.844108179171948e+09
 6.839678285714285e-01  2.906633980053441e-01  1.444490214312883e+00  3.541417596506914e+02  6.898860817077432e+08  1.581029663582402e+09
 7.041232414285714e-01  2.927030960632127e-01  1.115005423771942e+00  3.370284822267137e+02  5.685988219336703e+08  1.352464983218777e+09
 7.242786542857144e-01  2.950136328852300e-01  7.712188704862583e-01  3.205816230320954e+02  4.632050843778639e+08  1.152822527638860e+09
 7.444340671428572e-01  2.975193079875542e-01  4.232903883734917e-01  3.037336977735990e+02  3.718653722779450e+08  9.748561904650739e+08
 7.645894800000002e-01  3.001239967241385e-01  6.606761399949579e-02  2.859711322915866e+02  2.931564217920473e+08  8.190632459643623e+08
 8.000000000000002e-01  3.045454500000000e-01 -6.032839054253325e-01  2.540803099923994e+02  1.811607738201099e+08  5.988163088598865e+08
 8.241168766666667e-01  3.075352998687334e-01 -1.104400407624281e+00  2.258186720235731e+02  1.223698768296551e+08  4.550313840963207e+08
 8.482337533333334e-01  3.109073066945557e-01 -1.654747298383902e+00  1.908027326072620e+02  7.751010869731764e+07  3.229374165587419e+08
 8.723506300000000e-01  3.145941886507246e-01 -2.269837038905211e+00  1.502460859304927e+02  4.564813603014896e+07  2.023706469962581e+08
 8.917629725000001e-01  3.177330331182838e-01 -2.823346453463073e+00  1.192620681329698e+02  2.825752694555974e+07  1.308510768489191e+08
 9.111753150000000e-01  3.209571590556260e-01 -3.425525385405961e+00  9.222626131311544e+01  1.646261773100385e+07  8.344621238855115e+07
 9.305876574999998e-01  3.242714141931032e-01 -4.072478486138738e+00  6.717611555293313e+01  8.796199587326325e+06  4.896528499204700e+07
 9.500000000000000e-01  3.278154600000000e-01 -4.760310407066259e+00  4.502370057697618e+01  4.149874553679368e+06  2.567936410950891e+07
 9.750000000000000e-01  3.331827400000000e-01 -5.700061143251583e+00  6.647359413219140e+00  2.069608951580907e+05  3.809806749404617e+06
 1.000000000000000e+00  3.409090900000000e-01 -6.692830012819811e+00  4.686241145549617e+00  7.425392830575105e+04  1.331444621656288e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.2389389695039658    BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.514167635927554      BldFl1Sh(3) -            , coeff of x^3
-5.278789463858764     BldFl1Sh(4) -            , coeff of x^4
4.605192020399246      BldFl1Sh(5) -            , coeff of x^5
-1.60163122296407      BldFl1Sh(6) -            , coeff of x^6
-0.04859587634499463   BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.782404356372767      BldFl2Sh(3) -            , coeff of x^3
-5.188777836557062     BldFl2Sh(4) -            , coeff of x^4
5.554210631711735      BldFl2Sh(5) -            , coeff of x^5
-2.099241275182445     BldFl2Sh(6) -            , coeff of x^6
-0.28428554163000885   BldEdgSh(2) - Edge mode 1, coeff of x^2
3.8582105556223865     BldEdgSh(3) -            , coeff of x^3
-4.820925260398364     BldEdgSh(4) -            , coeff of x^4
3.2781140502127375     BldEdgSh(5) -            , coeff of x^5
-1.0311138038067504    BldEdgSh(6) -            , coeff of x^6
